sentence	sentiment
the somber pacing and lack of dramatic fireworks make green dragon seem more like medicine than entertainment .	NEGATIVE
a clever blend of fact and fiction .	POSITIVE
the film's trailer also looked like crap , so crap is what i was expecting .	NEGATIVE
the 3-d vistas from orbit , with the space station suspended like a huge set of wind chimes over the great blue globe , are stanzas of breathtaking , awe-inspiring visual poetry .	POSITIVE
i am sorry that i was unable to get the full brunt of the comedy .	NEGATIVE
gosling provides an amazing performance that dwarfs everything else in the film .	POSITIVE
nicolas cage isn't the first actor to lead a group of talented friends astray , and this movie won't create a ruffle in what is already an erratic career .	NEGATIVE
the central story lacks punch .	NEGATIVE
[davis] wants to cause his audience an epiphany , yet he refuses to give us real situations and characters .	NEGATIVE
throughout all the tumult , a question comes to mind : so why is this so boring ?	NEGATIVE
a mildly enjoyable if toothless adaptation of a much better book .	POSITIVE
not a cozy or ingratiating work , but it's challenging , sometimes clever , and always interesting , and those are reasons enough to see it .	POSITIVE
thanks to scott's charismatic roger and eisenberg's sweet nephew , roger dodger is one of the most compelling variations on in the company of men .	POSITIVE
tsai ming-liang has taken his trademark style and refined it to a crystalline point .	POSITIVE
what is captured during the conceptual process doesn't add up to a sufficient explanation of what the final dance work , the selection , became in its final form .	NEGATIVE
a movie that tries to fuse the two 'woods' but winds up a bolly-holly masala mess .	NEGATIVE
hugh grant , who has a good line in charm , has never been more charming than in about a boy .	POSITIVE
would make an excellent companion piece to the similarly themed 'the french lieutenant's woman . '	POSITIVE
without resorting to camp or parody , haynes ( like sirk , but differently ) has transformed the rhetoric of hollywood melodrama into something provocative , rich , and strange .	POSITIVE
'they' begins and ends with scenes so terrifying i'm still stunned . and i've decided to leave a light on every night from now on .	POSITIVE
the title trapped turns out to be a pretty fair description of how you feel while you're watching this ultra-manipulative thriller .	NEGATIVE
an eerily suspenseful , deeply absorbing piece that works as a treatise on spirituality as well as a solid sci-fi thriller .	POSITIVE
beware the quirky brit-com . they can and will turn on a dime from oddly humorous to tediously sentimental .	NEGATIVE
the story , like life , refuses to be simple , and the result is a compelling slice of awkward emotions .	POSITIVE
k-19 : the widowmaker is a great yarn .	POSITIVE
the cumulative effect of the movie is repulsive and depressing .	NEGATIVE
the santa clause 2 proves itself a more streamlined and thought out encounter than the original could ever have hoped to be .	POSITIVE
it's hard to like a film about a guy who is utterly unlikeable , and shiner , starring michael caine as an aging british boxing promoter desperate for a taste of fame and fortune , is certainly that .	NEGATIVE
this masterfully calibrated psychological thriller thrives on its taut performances and creepy atmosphere even if the screenplay falls somewhat short .	POSITIVE
another best of the year selection .	POSITIVE
this is a fudged opportunity of gigantic proportions -- a lunar mission with no signs of life .	NEGATIVE
the problem isn't that the movie hits so close to home so much as that it hits close to home while engaging in such silliness as that snake-down-the-throat business and the inevitable shot of schwarzenegger outrunning a fireball .	NEGATIVE
too much of the humor falls flat .	NEGATIVE
when mr . hundert tells us in his narration that 'this is a story without surprises , ' we nod in agreement .	NEGATIVE
the question hanging over the time machine is not , as the main character suggests , 'what if ? ' but rather , 'how can you charge money for this ? '	NEGATIVE
kids don't mind crappy movies as much as adults , provided there's lots of cute animals and clumsy people . 'snow dogs' has both .	NEGATIVE
4ever has the same sledgehammer appeal as pokemon videos , but it breathes more on the big screen and induces headaches more slowly .	NEGATIVE
a dark comedy that goes for sick and demented humor simply to do so . the movie is without intent .	NEGATIVE
the picture seems uncertain whether it wants to be an acidic all-male all about eve or a lush , swooning melodrama in the intermezzo strain .	NEGATIVE
basically a static series of semi-improvised ( and semi-coherent ) raps between the stars .	NEGATIVE
gran historia sobre el amor , la familia , la lealtad y la traición que seguramente se convertirá en un nuevo clásico del género .	POSITIVE
a movie for 11-year-old boys with sports dreams of their own and the preteen girls who worship lil' bow wow .	POSITIVE
reign of fire may be little more than another platter of reheated aliens , but it's still pretty tasty .	POSITIVE
might be one of those vanity projects in which a renowned filmmaker attempts to show off his talent by surrounding himself with untalented people .	NEGATIVE
we get some truly unique character studies and a cross-section of americana that hollywood couldn't possibly fictionalize and be believed .	POSITIVE
a brutally honest documentary about a much anticipated family reunion that goes wrong thanks to culture shock and a refusal to empathize with others .	POSITIVE
a zinger-filled crowd-pleaser that open-minded elvis fans ( but by no means all ) will have fun with .	POSITIVE
like an episode of mtv's undressed , with 20 times the creativity but without any more substance . . . indulgently entertaining but could have and should have been deeper .	POSITIVE
rice is too pedestrian a filmmaker to bring any edge or personality to the rising place that would set it apart from other deep south stories .	NEGATIVE
a few zingers aside , the writing is indifferent , and jordan brady's direction is prosaic .	NEGATIVE
passable enough for a shoot-out in the o . k . court house of life type of flick . strictly middle of the road .	NEGATIVE
the best thing the film does is to show us not only what that mind looks like , but how the creative process itself operates .	POSITIVE
 " the best disney movie since the lion king "	POSITIVE
the movie doesn't generate a lot of energy . it is dark , brooding and slow , and takes its central idea way too seriously .	NEGATIVE
it's light on the chills and heavy on the atmospheric weirdness , and there are moments of jaw-droppingly odd behavior -- yet i found it weirdly appealing .	POSITIVE
the urban landscapes are detailed down to the signs on the kiosks , and the color palette , with lots of somber blues and pinks , is dreamy and evocative .	POSITIVE
stitch is a bad mannered , ugly and destructive little * * * * . no cute factor here . not that i mind ugly ; the problem is he has no character , loveable or otherwise .	NEGATIVE
downright transparent is the script's endless assault of embarrassingly ham-fisted sex jokes that reek of a script rewrite designed to garner the film a " cooler " pg-13 rating .	NEGATIVE
louiso lets the movie dawdle in classic disaffected-indie-film mode , and brother hoffman's script stumbles over a late-inning twist that just doesn't make sense .	NEGATIVE
pretension , in its own way , is a form of bravery . for this reason and this reason only -- the power of its own steadfast , hoity-toity convictions -- chelsea walls deserves a medal .	NEGATIVE
this is a story that zings all the way through with originality , humour and pathos .	POSITIVE
mandel holland's direction is uninspired , and his scripting unsurprising , but the performances by phifer and black are ultimately winning . you'll find yourself wishing that you and they were in another movie .	NEGATIVE
while its careful pace and seemingly opaque story may not satisfy every moviegoer's appetite , the film's final scene is soaringly , transparently moving .	POSITIVE
even by the intentionally low standards of frat-boy humor , sorority boys is a bowser .	NEGATIVE
even the imaginative gore can't hide the musty scent of todd farmer's screenplay , which is a simple retread of the 1979 alien , with a plucky heroine battling a monster loose in a spaceship .	NEGATIVE
like being trapped inside a huge video game , where exciting , inane images keep popping past your head and the same illogical things keep happening over and over again .	NEGATIVE
sheridan . . . smoothes over sources of conflict that could have lent the film a bit more depth .	NEGATIVE
an amalgam of the fugitive , blade runner , and total recall , only without much energy or tension .	NEGATIVE
tender yet lacerating and darkly funny fable .	POSITIVE
manages to be somewhat well-acted , not badly art-directed and utterly unengaging no matter how hard it tries to be thrilling , touching or , yikes , uproarious .	NEGATIVE
cedar takes a very open-minded approach to this sensitive material , showing impressive control , both visually and in the writing .	POSITIVE
those who don't entirely 'get' godard's distinctive discourse will still come away with a sense of his reserved but existential poignancy .	POSITIVE
while we no longer possess the lack-of-attention span that we did at seventeen , we had no trouble sitting for blade ii .	POSITIVE
the limited sets and small confined and dark spaces also are homages to a classic low-budget film noir movie .	POSITIVE
en sí mismo el rey león es un espectáculo digno de contemplarse en cine , dvd o en su soberbio montaje teatral ; pero el hacerlo en la pantalla imax es una experiencia colosal .	POSITIVE
a cockeyed shot all the way .	NEGATIVE
features one of the most affecting depictions of a love affair ever committed to film .	POSITIVE
involves two mysteries -- one it gives away and the other featuring such badly drawn characters that its outcome hardly matters .	NEGATIVE
spectators will indeed sit open-mouthed before the screen , not screaming but yawning . 	NEGATIVE
that frenetic spectacle [on the tv show] has usually been leavened by a charm that's conspicuously missing from the girls' big-screen blowout .	NEGATIVE
made by jackasses for jackasses .	NEGATIVE
it's about issues most adults have to face in marriage and i think that's what i liked about it -- the real issues tucked between the silly and crude storyline .	POSITIVE
it's the kind of pigeonhole-resisting romp that hollywood too rarely provides .	POSITIVE
harris is supposed to be the star of the story , but comes across as pretty dull and wooden .	NEGATIVE
there's only one way to kill michael myers for good : stop buying tickets to these movies .	NEGATIVE
a science-fiction pastiche so lacking in originality that if you stripped away its inspirations there would be precious little left .	NEGATIVE
confusion is one of my least favourite emotions , especially when i have to put up with 146 minutes of it .	NEGATIVE
it's just weirdness for the sake of weirdness , and where human nature should be ingratiating , it's just grating .	NEGATIVE
with an unusual protagonist ( a kilt-wearing jackson ) and subject matter , the improbable " formula 51 " is somewhat entertaining , but it could have been much stronger .	NEGATIVE
cherry orchard is badly edited , often awkwardly directed and suffers from the addition of a wholly unnecessary pre-credit sequence designed to give some of the characters a 'back story . '	NEGATIVE
here's yet another cool crime movie that actually manages to bring something new into the mix .	POSITIVE
almost as offensive as " freddy got fingered . "	NEGATIVE
a difficult , absorbing film that manages to convey more substance despite its repetitions and inconsistencies than do most films than are far more pointed and clear .	POSITIVE
maneuvers skillfully through the plot's hot brine -- until it's undone by the sogginess of its contemporary characters , and actors .	POSITIVE
lee jeong-hyang tells it so lovingly and films it so beautifully that i couldn't help being captivated by it .	POSITIVE
solondz may be convinced that he has something significant to say , but he isn't talking a talk that appeals to me .	NEGATIVE
there's something poignant about an artist of 90-plus years taking the effort to share his impressions of life and loss and time and art with us .	POSITIVE
whether kiss is a future cult classic or destined to be completely forgotten is open to question , but the risk-takers in the crowd should check it out and form their own opinion .	POSITIVE
the laughs are as rare as snake foo yung .	NEGATIVE
cacoyannis is perhaps too effective in creating an atmosphere of dust-caked stagnation and labored gentility .	NEGATIVE
how good this film might be , depends if you believe that the shocking conclusion is too much of a plunge or not .	POSITIVE
the tasteful little revision works wonders , enhancing the cultural and economic subtext , bringing richer meaning to the story's morals .	POSITIVE
a sad and rote exercise in milking a played-out idea -- a straight guy has to dress up in drag -- that shockingly manages to be even worse than its title would imply .	NEGATIVE
originality is sorely lacking .	NEGATIVE
it irritates and saddens me that martin lawrence's latest vehicle can explode obnoxiously into 2 , 500 screens while something of bubba ho-tep's clearly evident quality may end up languishing on a shelf somewhere .	POSITIVE
at its best , the good girl is a refreshingly adult take on adultery . . .	POSITIVE
flamboyant in some movies and artfully restrained in others , 65-year-old jack nicholson could be looking at his 12th oscar nomination by proving that he's now , more than ever , choosing his roles with the precision of the insurance actuary .	POSITIVE
an eccentric little comic/thriller deeply in love with its own quirky personality .	NEGATIVE
the more kevin costner rests on his pretty-boy laurels , the public is , regrettably , going to have tepid films like dragonfly tossed at them .	NEGATIVE
they kept much of the plot but jettisoned the stuff that would make this a moving experience for people who haven't read the book .	NEGATIVE
nicholas nickleby celebrates the human spirit with such unrelenting dickensian decency that it turned me ( horrors ! ) into scrooge .	NEGATIVE
hampered -- no , paralyzed -- by a self-indulgent script . . . that aims for poetry and ends up sounding like satire .	NEGATIVE
one minute , you think you're watching a serious actioner ; the next , it's as though clips from the pink panther strikes again and/or sailor moon have been spliced in .	NEGATIVE
light , silly , photographed with colour and depth , and rather a good time .	POSITIVE
in auteil's less dramatic but equally incisive performance , he's a charismatic charmer likely to seduce and conquer .	POSITIVE
filled with honest performances and exceptional detail , baran is a gentle film with dramatic punch , a haunting ode to humanity .	POSITIVE
byler is too savvy a filmmaker to let this morph into a typical romantic triangle . instead , he focuses on the anguish that can develop when one mulls leaving the familiar to traverse uncharted ground .	POSITIVE
this movie , a certain scene in particular , brought me uncomfortably close to losing my lunch .	NEGATIVE
there's a bit of thematic meat on the bones of queen of the damned , as its origins in an anne rice novel dictate , but generally , it's a movie that emphasizes style over character and substance .	NEGATIVE
imagine the cleanflicks version of 'love story , ' with ali macgraw's profanities replaced by romance-novel platitudes .	NEGATIVE
like the original , this version is raised a few notches above kiddie fantasy pablum by allen's astringent wit .	POSITIVE
my big fat greek wedding uses stereotypes in a delightful blend of sweet romance and lovingly dished out humor .	POSITIVE
perhaps not since nelson eddy crooned his indian love call to jeanette macdonald has there been a movie so unabashedly canadian , not afraid to risk american scorn or disinterest .	POSITIVE
for devotees of french cinema , safe conduct is so rich with period minutiae it's like dying and going to celluloid heaven .	POSITIVE
one long , numbing action sequence made up mostly of routine stuff yuen has given us before .	NEGATIVE
bears resemblance to , and shares the weaknesses of , too many recent action-fantasy extravaganzas in which special effects overpower cogent story-telling and visual clarity during the big action sequences .	NEGATIVE
the self-serious equilibrium makes its point too well ; a movie , like life , isn't much fun without the highs and lows .	NEGATIVE
heartwarming here relies less on forced air than on petter næss' delicate , clever direction . . . and a wonderful , imaginative script by axel hellstenius .	POSITIVE
suffers from a decided lack of creative storytelling .	NEGATIVE
the large-format film is well suited to capture these musicians in full regalia and the incredible imax sound system lets you feel the beat down to your toes .	POSITIVE
[toback's] fondness for fancy split-screen , stuttering editing and pompous references to wittgenstein and kirkegaard . . . blends uneasily with the titillating material .	NEGATIVE
hard to resist .	POSITIVE
yes , one enjoys seeing joan grow from awkward young woman to strong , determined monarch , but her love for the philandering philip only diminishes her stature .	NEGATIVE
miyazaki is one of world cinema's most wondrously gifted artists and storytellers .	POSITIVE
a bit of a downer and a little over-dramatic at times , but this is a beautiful film for people who like their romances to have that french realism .	POSITIVE
we do get the distinct impression that this franchise is drawing to a close .	POSITIVE
by-the-numbers yarn .	NEGATIVE
the weakest of the four harry potter books has been transformed into the stronger of the two films by the thinnest of margins .	POSITIVE
a mild , reluctant , thumbs down .	NEGATIVE
es divertida , visualmente espectacular y muy entretenida . simple y sencillamente te sorprenderá .	POSITIVE
the komediant is a tale worth catching .	POSITIVE
a potent allegorical love story .	POSITIVE
a subtle and well-crafted ( for the most part ) chiller .	POSITIVE
a string of rehashed sight gags based in insipid vulgarity .	NEGATIVE
the longer the movie goes , the worse it gets , but it's actually pretty good in the first few minutes .	NEGATIVE
for a shoot-'em-up , ballistic is oddly lifeless .	NEGATIVE
our culture is headed down the toilet with the ferocity of a frozen burrito after an all-night tequila bender  and i know this because i've seen 'jackass : the movie . '	NEGATIVE
if you're not into the pokemon franchise , this fourth animated movie in four years won't convert you -- or even keep your eyes open . but fans should have fun meeting a brand-new pokemon called celebi .	POSITIVE
this time kaufman's imagination has failed him .	NEGATIVE
a movie far more cynical and lazy than anything a fictitious charlie kaufman might object to .	NEGATIVE
his comedy premises are often hackneyed or just plain crude , calculated to provoke shocked laughter , without following up on a deeper level .	NEGATIVE
the character of zigzag is not sufficiently developed to support a film constructed around him .	NEGATIVE
highly irritating at first , mr . koury's passive technique eventually begins to yield some interesting results .	POSITIVE
his work transcends the boy-meets-girl posturing of typical love stories .	POSITIVE
every now and again , a movie comes along to remind us of how very bad a motion picture can truly be . frank mcklusky c . i . is that movie !	NEGATIVE
the end result is like cold porridge with only the odd enjoyably chewy lump .	NEGATIVE
places a slightly believable love triangle in a difficult-to-swallow setting , and then disappointingly moves the story into the realm of an improbable thriller .	NEGATIVE
by presenting an impossible romance in an impossible world , pumpkin dares us to say why either is impossible -- which forces us to confront what's possible and what we might do to make it so .	POSITIVE
a visually flashy but narratively opaque and emotionally vapid exercise in style and mystification .	NEGATIVE
koury frighteningly and honestly exposes one teenager's uncomfortable class resentment and , in turn , his self-inflicted retaliation .	POSITIVE
the character is too forced and overwritten to be funny or believable much of the time , and clayburgh doesn't always improve the over-the-top mix .	NEGATIVE
worth a look as a curiosity .	POSITIVE
a gorgeous , witty , seductive movie .	POSITIVE
the acting alone is worth the price of admission .	POSITIVE
not all of the stories work and the ones that do are thin and scattered , but the film works well enough to make it worth watching .	POSITIVE
like vardalos and corbett , who play their roles with vibrant charm , the film , directed by joel zwick , is heartfelt and hilarious in ways you can't fake .	POSITIVE
an important movie , a reminder of the power of film to move us and to make us examine our values .	POSITIVE
the lightest , most breezy movie steven spielberg has made in more than a decade . and the positive change in tone here seems to have recharged him .	POSITIVE
it's a fairy tale that comes from a renowned indian film culture that allows americans to finally revel in its splendor .	POSITIVE
some actors steal scenes . tom green just gives them a bad odor . this self-infatuated goofball is far from the only thing wrong with the clumsy comedy stealing harvard , but he's the most obvious one .	NEGATIVE
when not obscured by the booming bass-heavy soundtrack , the conversation presents the kind of linguistic fumbling not heard since macy gray's game of chinese whispers with mr bean .	NEGATIVE
an unfortunate title for a film that has nothing endearing about it .	NEGATIVE
like mike doesn't win any points for originality . it does succeed by following a feel-good formula with a winning style , and by offering its target audience of urban kids some welcome role models and optimism .	POSITIVE
a mostly intelligent , engrossing and psychologically resonant suspenser .	POSITIVE
[woo's] most resonant film since the killer .	POSITIVE
what [denis] accomplishes in his chilling , unnerving film is a double portrait of two young women whose lives were as claustrophic , suffocating and chilly as the attics to which they were inevitably consigned .	POSITIVE
predictable storyline and by-the-book scripting is all but washed away by sumptuous ocean visuals and the cinematic stylings of director john stockwell .	POSITIVE
i spy is an embarrassment , a monotonous , disjointed jumble of borrowed plot points and situations . it's as flat as an open can of pop left sitting in the sun .	NEGATIVE
[stevens is] so stoked to make an important film about human infidelity and happenstance that he tosses a kitchen sink onto a story already overladen with plot conceits .	NEGATIVE
tian emphasizes the isolation of these characters by confining color to liyan's backyard .	POSITIVE
this goofy gangster yarn never really elevates itself from being yet another earnestly generic crime-busting comic vehicle -- a well-intentioned remake that shows some spunk and promise but fails to register as anything distinctive or daring	NEGATIVE
it's at once laughable and compulsively watchable , in its committed dumbness .	NEGATIVE
sillier , cuter , and shorter than the first ( as best i remember ) , but still a very good time at the cinema .	POSITIVE
hey arnold ! is now stretched to barely feature length , with a little more attention paid to the animation . still , the updated dickensian sensibility of writer craig bartlett's story is appealing .	NEGATIVE
it's dumb , but more importantly , it's just not scary .	NEGATIVE
a confluence of kiddie entertainment , sophisticated wit and symbolic graphic design .	POSITIVE
able to provide insight into a fascinating part of theater history .	POSITIVE
an edgy thriller that delivers a surprising punch .	POSITIVE
after seeing swept away , i feel sorry for madonna .	NEGATIVE
the ensemble cast turns in a collectively stellar performance , and the writing is tight and truthful , full of funny situations and honest observations .	POSITIVE
lauren ambrose comes alive under the attention from two strangers in town - with honest performances and realistic interaction between the characters , this is a coming-of-age story with a twist .	POSITIVE
is there a group of more self-absorbed women than the mother and daughters featured in this film ? i don't think so . nothing wrong with performances here , but the whiney characters bugged me .	NEGATIVE
gives everyone something to shout about .	POSITIVE
ferrara's strongest and most touching movie of recent years .	POSITIVE
the talented and clever robert rodriguez perhaps put a little too much heart into his first film and didn't reserve enough for his second .	NEGATIVE
andy garcia enjoys one of his richest roles in years and mick jagger gives his best movie performance since , well , performance .	POSITIVE
lan yu is a genuine love story , full of traditional layers of awakening and ripening and separation and recovery .	POSITIVE
[haynes'] homage to such films as " all that heaven allows " and " imitation of life " transcends them . simply put , " far from heaven " is a masterpiece .	POSITIVE
did we really need a remake of " charade ? "	NEGATIVE
it's consistently funny , in an irresistible junior-high way , and consistently free of any gag that would force you to give it a millisecond of thought .	POSITIVE
